,building_id,total_consumption,sqm,yearbuilt,lat,lng,tamanho,período_construção
248,Bear_education_Lorie,12.966127766555484,11212.8,2012.0,37.87190340000004,-122.26072860000008,Grande,2000-...
249,Bear_education_Merrill,2.5689117830391823,3235.3,1999.0,37.87190340000004,-122.26072860000008,Medio,1951-2000
250,Bear_education_Oscar,1.991630917531903,2186.3,1906.0,37.87190340000004,-122.26072860000008,Medio,1901-1950
251,Bear_education_Marta,3.4324667394297173,4455.1,1980.0,37.87190340000004,-122.26072860000008,Medio,1951-2000
252,Bear_education_Danna,3.8934161781395096,9663.4,1960.0,37.87190340000004,-122.26072860000008,Grande,1951-2000
253,Bear_education_Destiny,9.784584927259447,5157.6,1978.0,37.87190340000004,-122.26072860000008,Medio,1951-2000
254,Bear_education_Patricia,13.633921680101201,16996.0,1963.0,37.87190340000004,-122.26072860000008,Grande,1951-2000
255,Bear_education_Lila,6.894596026103212,11483.9,1961.0,37.87190340000004,-122.26072860000008,Grande,1951-2000
256,Bear_education_Zandra,25.978363072874266,14372.7,2009.0,37.87190340000004,-122.26072860000008,Grande,2000-...
257,Bear_education_Elise,2.5648909709989938,20664.8,1964.0,37.87190340000004,-122.26072860000008,Grande,1951-2000
258,Bear_education_Bob,1.6389762380569552,28360.3,1952.0,37.87190340000004,-122.26072860000008,Grande,1951-2000
259,Bear_education_Sharon,7.867777666913735,5261.7,1953.0,37.87190340000004,-122.26072860000008,Medio,1951-2000
260,Bear_education_Yuri,1.7659544035725898,3793.7,1931.0,37.87190340000004,-122.26072860000008,Medio,1901-1950
261,Bear_education_Wilton,19.91635922353991,28273.4,2006.0,37.87190340000004,-122.26072860000008,Grande,2000-...
262,Bear_education_Fannie,14.666883946669138,10788.0,1996.0,37.87190340000004,-122.26072860000008,Grande,1951-2000
263,Bear_education_Chad,9.498835942994514,39101.5,1930.0,37.87190340000004,-122.26072860000008,Grande,1901-1950
264,Bear_education_Derek,10.403828927104723,6331.0,1948.0,37.87190340000004,-122.26072860000008,Medio,1901-1950
265,Bear_education_Carlo,1.136328125792383,1314.6,1974.0,37.87190340000004,-122.26072860000008,Medio,1951-2000
266,Bear_education_Pattie,7.681671441301814,8032.9,2014.0,37.87190340000004,-122.26072860000008,Grande,2000-...
267,Bear_education_Marsha,3.0935801009895156,10304.7,1941.0,37.87190340000004,-122.26072860000008,Grande,1901-1950
268,Bear_education_Chun,8.058316069695206,4292.5,1941.0,37.87190340000004,-122.26072860000008,Medio,1901-1950
269,Bear_education_Clint,5.490806780960572,3836.6,1959.0,37.87190340000004,-122.26072860000008,Medio,1951-2000
270,Bear_education_Owen,3.0755616331921933,17949.0,1964.0,37.87190340000004,-122.26072860000008,Grande,1951-2000
271,Bear_education_Herman,0.2956411576067456,371.6,1910.0,37.87190340000004,-122.26072860000008,Pequeno,1901-1950
272,Bear_education_Deborah,0.5920782303252443,791.2,1920.0,37.87190340000004,-122.26072860000008,Pequeno,1901-1950
273,Bear_education_Katy,3.2856191847359772,13752.6,1924.0,37.87190340000004,-122.26072860000008,Grande,1901-1950
274,Bear_education_Laurette,4.511661254310274,4079.4,1912.0,37.87190340000004,-122.26072860000008,Medio,1901-1950
275,Bear_education_Leonel,6.1184240199936095,6988.9,1993.0,37.87190340000004,-122.26072860000008,Medio,1951-2000
276,Bear_education_Val,8.374374564356796,16469.9,1964.0,37.87190340000004,-122.26072860000008,Grande,1951-2000
277,Bear_education_Marie,1.8470457859518836,4739.9,1924.0,37.87190340000004,-122.26072860000008,Medio,1901-1950
278,Bear_education_Benjamin,0.3714182035953531,786.2,,37.87190340000004,-122.26072860000008,Pequeno,
279,Bear_education_Austin,3.8211780278789664,2031.4,1911.0,37.87190340000004,-122.26072860000008,Medio,1901-1950
280,Bear_education_Bonita,0.19853876541623844,389.2,1929.0,37.87190340000004,-122.26072860000008,Pequeno,1901-1950
281,Bear_education_Wm,2.1176919710412108,8679.0,1948.0,37.87190340000004,-122.26072860000008,Grande,1901-1950
282,Bear_education_Shelley,2.7185523516304126,22378.8,1962.0,37.87190340000004,-122.26072860000008,Grande,1951-2000
283,Bear_education_Alvaro,14.661081030864377,10181.1,1994.0,37.87190340000004,-122.26072860000008,Grande,1951-2000
284,Bear_education_Benita,14.136076780333582,13142.2,1907.0,37.87190340000004,-122.26072860000008,Grande,1901-1950
285,Bear_education_Millie,1.969530262959045,661.7,1909.0,37.87190340000004,-122.26072860000008,Pequeno,1901-1950
286,Bear_education_Irene,13.597914441085946,2415.1,1954.0,37.87190340000004,-122.26072860000008,Medio,1951-2000
287,Bear_education_Wade,1.9093218734996082,10552.8,1958.0,37.87190340000004,-122.26072860000008,Grande,1951-2000
288,Bear_education_Babara,15.750136540710855,8749.1,1964.0,37.87190340000004,-122.26072860000008,Grande,1951-2000
289,Bear_education_Liliana,9.516917408234516,19143.0,1950.0,37.87190340000004,-122.26072860000008,Grande,1901-1950
290,Bear_education_Alfredo,0.11682627500819942,609.8,1909.0,37.87190340000004,-122.26072860000008,Pequeno,1901-1950
291,Bear_education_Yvette,2.887708658168282,1423.8,1954.0,37.87190340000004,-122.26072860000008,Medio,1951-2000
292,Bear_education_Lashanda,2.3845292324863943,10945.3,1959.0,37.87190340000004,-122.26072860000008,Grande,1951-2000
293,Lamb_education_Daniel,1.7561412418528861,1432.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
294,Lamb_education_Gabriel,1.2889181790545674,2193.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
295,Lamb_education_Domitila,1.5643420628933251,12924.0,1976.0,51.49783804108846,-3.186245571244898,Grande,1951-2000
296,Lamb_education_Debby,1.232759367612293,2961.0,1919.0,51.49783804108846,-3.186245571244898,Medio,1901-1950
297,Lamb_education_Ira,1.086278971851145,1048.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
298,Lamb_education_Luz,1.924151020329444,14474.9,2013.0,51.49783804108846,-3.186245571244898,Grande,2000-...
299,Lamb_education_Bert,0.8509726973227909,2403.0,1919.0,51.49783804108846,-3.186245571244898,Medio,1901-1950
300,Lamb_education_Nichol,0.1598965603323424,4373.0,1945.0,51.49783804108846,-3.186245571244898,Medio,1901-1950
301,Lamb_education_Traci,0.563983084667637,1374.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
302,Lamb_education_Camille,1.621063739815105,6382.0,1966.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
303,Lamb_education_Harold,1.6625316252805833,1188.0,1966.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
304,Lamb_education_Renae,0.2093522093522094,6993.0,1966.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
305,Lamb_education_Darrel,1.2213446316991359,11954.9,1966.0,51.49783804108846,-3.186245571244898,Grande,1951-2000
306,Lamb_education_Felipe,1.3111836997964093,9005.0,1966.0,51.49783804108846,-3.186245571244898,Grande,1951-2000
307,Lamb_education_Rodrigo,1.9968072837046673,6149.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
308,Lamb_education_Chet,0.8980911835188621,1078.0,1945.0,51.49783804108846,-3.186245571244898,Medio,1901-1950
309,Lamb_education_Emery,1.4425072000723707,10133.0,1966.0,51.49783804108846,-3.186245571244898,Grande,1951-2000
310,Lamb_education_Isabelle,2.144804993342211,2253.0,1966.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
311,Lamb_education_Lawrence,1.2555736973090683,2143.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
312,Lamb_education_Randal,1.0677854742345034,2678.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
313,Lamb_education_Faith,1.6620930364224589,1597.0,1919.0,51.49783804108846,-3.186245571244898,Medio,1901-1950
314,Lamb_education_Robin,1.6147510935486316,8794.0,1976.0,51.49783804108846,-3.186245571244898,Grande,1951-2000
315,Lamb_education_Maritza,0.6969307252812315,2815.0,1966.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
316,Lamb_education_Hui,1.2488567266031196,3462.0,1919.0,51.49783804108846,-3.186245571244898,Medio,1901-1950
317,Lamb_education_Sara,1.3061581950981518,8711.0,1945.0,51.49783804108846,-3.186245571244898,Grande,1901-1950
318,Lamb_education_Aldo,1.0063958276721015,736.0,1966.0,51.49783804108846,-3.186245571244898,Pequeno,1951-2000
319,Lamb_education_Maxwell,0.7954176280834915,2635.0,1919.0,51.49783804108846,-3.186245571244898,Medio,1901-1950
320,Lamb_education_Sabrina,1.028243834115806,1065.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
321,Lamb_education_Gabrielle,0.7476901649170555,2572.0,1919.0,51.49783804108846,-3.186245571244898,Medio,1901-1950
322,Lamb_education_Alina,0.8358465547860061,1877.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
323,Lamb_education_Mckenzie,1.154905669299744,11710.0,1966.0,51.49783804108846,-3.186245571244898,Grande,1951-2000
324,Lamb_education_Stefan,1.3013234115915078,2151.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
325,Lamb_education_Lemuel,2.0834696821900565,1589.0,1966.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
326,Lamb_education_Sylvester,0.47554492065353343,2132.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
327,Lamb_education_Philomena,1.0386496203790971,12732.0,1966.0,51.49783804108846,-3.186245571244898,Grande,1951-2000
328,Lamb_education_Willetta,4.149423658352232e-05,3528.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
329,Lamb_education_Lucas,1.0101302221262713,1737.0,1919.0,51.49783804108846,-3.186245571244898,Medio,1901-1950
330,Lamb_education_Lazaro,0.8725083239341302,8866.0,1966.0,51.49783804108846,-3.186245571244898,Grande,1951-2000
331,Lamb_education_Rick,1.3805488767887204,1584.0,1966.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
332,Lamb_education_Jane,1.198956723382547,2777.0,1966.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
333,Lamb_education_Norris,1.1057226811481367,3211.0,1966.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
334,Lamb_education_Leopoldo,0.6888617637215528,3984.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
335,Lamb_education_Kayla,1.2322583264405846,2418.0,1919.0,51.49783804108846,-3.186245571244898,Medio,1901-1950
336,Lamb_education_Eula,0.13569622907413734,2927.0,1919.0,51.49783804108846,-3.186245571244898,Medio,1901-1950
337,Lamb_education_Williams,1.1703274818291944,8255.0,1976.0,51.49783804108846,-3.186245571244898,Grande,1951-2000
338,Lamb_education_Patsy,0.7900179524685167,2991.0,1919.0,51.49783804108846,-3.186245571244898,Medio,1901-1950
339,Lamb_education_Princess,1.5266304032410025,1769.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
340,Lamb_education_Kasha,0.9595268558172734,2335.0,1966.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
341,Lamb_education_Bettye,1.337101637568103,2692.0,1919.0,51.49783804108846,-3.186245571244898,Medio,1901-1950
342,Lamb_education_Manuel,1.2575269588021567,2844.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
343,Lamb_education_Heidi,1.2780172808841652,2164.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
344,Lamb_education_Nathan,0.6033555711610487,2937.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
345,Lamb_education_Dwayne,1.4274218098490294,1391.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
346,Lamb_education_Augustine,0.7483021535102643,2939.0,1966.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
347,Lamb_education_Dolly,0.8082757621479418,2154.0,1966.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
348,Lamb_education_Phil,1.3342258916831031,1014.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
349,Lamb_education_Felicia,0.7003273143904675,2182.0,1966.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
350,Lamb_education_Mae,1.711173500340832,11247.0,1976.0,51.49783804108846,-3.186245571244898,Grande,1951-2000
351,Lamb_education_Junior,1.3866030929700193,11285.0,1966.0,51.49783804108846,-3.186245571244898,Grande,1951-2000
352,Lamb_education_Ruben,1.3891185070764682,1578.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
353,Lamb_education_Armando,1.307110636198877,11200.9,1945.0,51.49783804108846,-3.186245571244898,Grande,1901-1950
354,Lamb_education_Hilary,1.112751893052303,1281.0,1919.0,51.49783804108846,-3.186245571244898,Medio,1901-1950
355,Lamb_education_Marc,3.763753488491574,811.0,1976.0,51.49783804108846,-3.186245571244898,Pequeno,1951-2000
356,Lamb_education_Marty,1.6365154177074661,1201.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
357,Lamb_education_Larissa,1.1032389008480104,2555.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
358,Lamb_education_Hillary,0.9038359807864165,2238.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
359,Lamb_education_Carlton,1.1833448465242251,3323.0,1966.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
360,Lamb_education_Wilbert,1.3388430022573363,2215.0,1945.0,51.49783804108846,-3.186245571244898,Medio,1901-1950
361,Lamb_education_Sunny,1.1780139389907351,1691.0,1919.0,51.49783804108846,-3.186245571244898,Medio,1901-1950
362,Lamb_education_Salvador,1.014729280155642,2570.0,1966.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
363,Lamb_education_Fred,1.0479025156942394,2708.0,1919.0,51.49783804108846,-3.186245571244898,Medio,1901-1950
364,Lamb_education_Moses,1.734244009009009,1295.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
365,Lamb_education_Terina,1.8527237688884404,14868.0,1966.0,51.49783804108846,-3.186245571244898,Grande,1951-2000
366,Lamb_education_Emilie,1.226672090048606,1303.0,1966.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
367,Lamb_education_Garry,0.9535865893253088,3157.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
368,Lamb_education_Logan,0.54090593633829,2152.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
369,Lamb_education_Freddy,1.0224821715076071,1205.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
370,Lamb_education_Vaughn,0.8534237033855161,2619.0,1919.0,51.49783804108846,-3.186245571244898,Medio,1901-1950
371,Lamb_education_Wanda,1.3796279158993248,1086.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
372,Lamb_education_Hellen,1.00054232338973,1123.0,1919.0,51.49783804108846,-3.186245571244898,Medio,1901-1950
373,Lamb_education_Ellen,1.038626839721818,2061.0,1919.0,51.49783804108846,-3.186245571244898,Medio,1901-1950
374,Lamb_education_Antonio,1.4910533342966232,9516.0,1945.0,51.49783804108846,-3.186245571244898,Grande,1901-1950
375,Lamb_education_Hubert,2.872583822827125,1047.0,1976.0,51.49783804108846,-3.186245571244898,Medio,1951-2000
376,Peacock_education_Weldon,3.0933800286199866,22419.7,,40.349999999999966,-74.69999999999995,Grande,
377,Peacock_education_Bianca,4.068602571988074,4349.1,,40.349999999999966,-74.69999999999995,Medio,
378,Peacock_education_Karyn,14.17397804077483,12016.4,,40.349999999999966,-74.69999999999995,Grande,
379,Peacock_education_Patience,3.575465409497955,2836.4,,40.349999999999966,-74.69999999999995,Medio,
380,Peacock_education_Karl,0.20830905060464516,44381.9,,40.349999999999966,-74.69999999999995,Grande,
381,Peacock_education_Lyle,13.953666770554221,17727.5,,40.349999999999966,-74.69999999999995,Grande,
382,Peacock_education_Anita,3.54269438912345,1255.3,,40.349999999999966,-74.69999999999995,Medio,
383,Peacock_education_Robbie,3.0729676306251426,5416.9,,40.349999999999966,-74.69999999999995,Medio,
384,Peacock_education_Pasquale,20.477452240848187,3343.6,,40.349999999999966,-74.69999999999995,Medio,
385,Peacock_education_Joshua,23.589850538701448,7054.0,,40.349999999999966,-74.69999999999995,Medio,
386,Peacock_education_Dustin,2.2496184169972127,7462.4,,40.349999999999966,-74.69999999999995,Medio,
387,Peacock_education_Forest,4.488725493986254,7178.0,,40.349999999999966,-74.69999999999995,Medio,
388,Peacock_education_Gilberto,16.21782813939671,23225.8,,40.349999999999966,-74.69999999999995,Grande,
389,Peacock_education_Shelly,8.323768020751826,4984.3,,40.349999999999966,-74.69999999999995,Medio,
390,Peacock_education_Ophelia,22.863933054961695,11226.0,,40.349999999999966,-74.69999999999995,Grande,
391,Peacock_education_Yolanda,3.7711394100387294,3675.1,,40.349999999999966,-74.69999999999995,Medio,
392,Peacock_education_Lucie,3.4170607708475558,23876.1,,40.349999999999966,-74.69999999999995,Grande,
393,Moose_education_Maria,6.928018361625078,35999.9,1960.0,45.4215,-75.6972,Grande,1951-2000
394,Moose_education_Florence,3.3954725667965437,26999.9,1995.0,45.4215,-75.6972,Grande,1951-2000
395,Moose_education_Marlon,3.22326956984127,21000.0,1965.0,45.4215,-75.6972,Grande,1951-2000
396,Moose_education_Diane,10.363945784485006,16999.9,1962.0,45.4215,-75.6972,Grande,1951-2000
397,Moose_education_Marina,2.4533086395833337,6000.0,1955.0,45.4215,-75.6972,Medio,1951-2000
398,Moose_education_Rene,4.739565456751202,37999.9,1970.0,45.4215,-75.6972,Grande,1951-2000
399,Moose_education_Lori,5.1941987125,14000.0,1964.0,45.4215,-75.6972,Grande,1951-2000
400,Moose_education_Leland,10.382314462291419,48999.9,1976.0,45.4215,-75.6972,Grande,1951-2000
401,Moose_education_Clark,4.392893300025775,70999.9,1979.0,45.4215,-75.6972,Grande,1951-2000
402,Moose_education_Abbie,10.272669220925925,45000.0,1952.0,45.4215,-75.6972,Grande,1951-2000
403,Moose_education_Gladys,6.024362855190473,67999.9,1969.0,45.4215,-75.6972,Grande,1951-2000
404,Moose_education_Sasha,0.10189942291666668,8000.0,1911.0,45.4215,-75.6972,,1901-1950
405,Moose_education_Ricardo,8.106409441666667,14000.0,,45.4215,-75.6972,Grande,
406,Bull_education_Magaret,3.3967950410244803,7954.6,,30.26719999999989,-97.7430999999998,Medio,
407,Bull_education_Myra,3.1408940147746116,5527.5,,30.26719999999989,-97.7430999999998,Medio,
408,Bull_education_Dakota,5.594794891101258,3585.9,,30.26719999999989,-97.7430999999998,Medio,
409,Bull_education_Dan,5.301653630785894,11941.4,,30.26719999999989,-97.7430999999998,Grande,
410,Bull_education_Luke,7.213007646229283,15458.6,,30.26719999999989,-97.7430999999998,Grande,
411,Bull_education_Delia,9.793777689191653,28356.2,,30.26719999999989,-97.7430999999998,Grande,
412,Bull_education_Bryon,2.7594673313998204,4723.7,,30.26719999999989,-97.7430999999998,Medio,
413,Bull_education_Juan,2.956515201224847,26212.8,,30.26719999999989,-97.7430999999998,Grande,
414,Bull_education_Clarita,7.381632157877709,18546.0,,30.26719999999989,-97.7430999999998,Grande,
415,Bull_education_Kristal,7.918639112101202,18853.5,,30.26719999999989,-97.7430999999998,Grande,
416,Bull_education_Clarice,2.28818361912185,5132.0,,30.26719999999989,-97.7430999999998,Medio,
417,Bull_education_Arthur,6.669594042831957,22083.2,,30.26719999999989,-97.7430999999998,Grande,
418,Bull_education_Roland,4.187019742556269,20071.7,,30.26719999999989,-97.7430999999998,Grande,
419,Bull_education_Joseph,2.7507465146897427,15519.9,,30.26719999999989,-97.7430999999998,Grande,
420,Bull_education_Summer,3.202351779031553,3509.4,,30.26719999999989,-97.7430999999998,Medio,
421,Bull_education_Shona,50.215432806031934,1352.8,,30.26719999999989,-97.7430999999998,Medio,
422,Bull_education_Barry,19.492841009538992,18440.1,,30.26719999999989,-97.7430999999998,Grande,
423,Bull_education_Dania,2.903076844412913,5215.3,,30.26719999999989,-97.7430999999998,Medio,
424,Bull_education_Reynaldo,2.4820520277359606,4384.2,,30.26719999999989,-97.7430999999998,Medio,
425,Bull_education_Reina,3.05426453130962,9434.8,,30.26719999999989,-97.7430999999998,Grande,
426,Bull_education_Genie,3.3208553917625787,13675.8,,30.26719999999989,-97.7430999999998,Grande,
427,Bull_education_Tracey,2.9918153956343225,24014.6,,30.26719999999989,-97.7430999999998,Grande,
428,Bull_education_Lydia,4.052081465734362,11712.9,,30.26719999999989,-97.7430999999998,Grande,
429,Bull_education_Mario,4.628109592111162,8477.8,,30.26719999999989,-97.7430999999998,Grande,
430,Bull_education_Linnie,5.006632825423452,14307.0,,30.26719999999989,-97.7430999999998,Grande,
431,Bull_education_Miranda,6.124963364107483,10008.4,,30.26719999999989,-97.7430999999998,Grande,
432,Bull_education_Roseann,8.856432839901572,10241.2,,30.26719999999989,-97.7430999999998,Grande,
433,Bull_education_Racheal,5.839660244364758,36560.1,,30.26719999999989,-97.7430999999998,Grande,
434,Bull_education_Geneva,4.951070649208947,2321.8,,30.26719999999989,-97.7430999999998,Medio,
435,Bull_education_Krista,4.794925983653071,22263.1,,30.26719999999989,-97.7430999999998,Grande,
436,Bull_education_Patrina,1.3091357694945658,5054.4,,30.26719999999989,-97.7430999999998,Medio,
437,Bull_education_Lyn,3.8656450279098618,2418.5,,30.26719999999989,-97.7430999999998,Medio,
438,Bull_education_Jeffery,87.39291808873719,2783.5,,30.26719999999989,-97.7430999999998,Medio,
439,Bull_education_Dora,2.6914432377938287,15672.4,,30.26719999999989,-97.7430999999998,Grande,
440,Bull_education_Jae,11.554228746935213,16463.9,,30.26719999999989,-97.7430999999998,Grande,
441,Bull_education_Hayley,3.395378174995647,17997.4,,30.26719999999989,-97.7430999999998,Grande,
442,Bull_education_Pablo,2.827816525649821,4810.3,,30.26719999999989,-97.7430999999998,Medio,
443,Bull_education_Pamela,3.0999505688567854,20904.5,,30.26719999999989,-97.7430999999998,Grande,
444,Bull_education_Antonia,4.702686280852134,37099.0,,30.26719999999989,-97.7430999999998,Grande,
445,Bull_education_Venita,2.9416688852935757,4882.9,,30.26719999999989,-97.7430999999998,Medio,
446,Bull_education_Brain,6.5207674161720925,21365.2,,30.26719999999989,-97.7430999999998,Grande,
447,Bull_education_Fabiola,6.50136972321064,10370.1,,30.26719999999989,-97.7430999999998,Grande,
448,Bull_education_Sebastian,2.6892858771192794,5117.7,,30.26719999999989,-97.7430999999998,Medio,
449,Bull_education_Olive,4.184308358779574,5370.8,,30.26719999999989,-97.7430999999998,Medio,
450,Bull_education_Matilda,11.420663313439062,10069.9,,30.26719999999989,-97.7430999999998,Grande,
451,Bull_education_Elva,3.8418096024432256,5631.9,,30.26719999999989,-97.7430999999998,Medio,
452,Bull_education_Carl,8.747141128717509,25622.0,,30.26719999999989,-97.7430999999998,Grande,
453,Bull_education_Nichole,3.8957705869389554,19058.2,,30.26719999999989,-97.7430999999998,Grande,
454,Bull_education_Annette,3.501532500578302,6484.5,,30.26719999999989,-97.7430999999998,Medio,
455,Bull_education_Violeta,3.61393183160218,10330.3,,30.26719999999989,-97.7430999999998,Grande,
456,Bull_education_Stewart,6.367139476627567,7212.2,,30.26719999999989,-97.7430999999998,Medio,
457,Bull_education_Brady,3.360007333058344,3636.5,,30.26719999999989,-97.7430999999998,Medio,
458,Bull_education_Nolan,2.847759008215273,8512.6,,30.26719999999989,-97.7430999999998,Grande,
459,Bull_education_Mervin,3.3223145035077586,20255.1,,30.26719999999989,-97.7430999999998,Grande,
460,Bull_education_Lenny,3.079771938811148,4294.9,,30.26719999999989,-97.7430999999998,Medio,
461,Bull_education_Dottie,18.561886550183395,39822.6,,30.26719999999989,-97.7430999999998,Grande,
462,Bull_education_Nina,7.383138584343142,12131.0,,30.26719999999989,-97.7430999999998,Grande,
463,Bull_education_Gregory,1.559198873830994,17333.1,,30.26719999999989,-97.7430999999998,Grande,
464,Bull_education_Kendra,10.14973187582756,16640.3,,30.26719999999989,-97.7430999999998,Grande,
465,Bull_education_Brandi,3.447236007719879,2901.6,,30.26719999999989,-97.7430999999998,Medio,
466,Bull_education_Brenda,3.677658712894149,14652.9,,30.26719999999989,-97.7430999999998,Grande,
467,Bull_education_Bernice,9.825578250551837,14481.9,,30.26719999999989,-97.7430999999998,Grande,
468,Bull_education_Miquel,4.115415008793303,22820.4,,30.26719999999989,-97.7430999999998,Grande,
469,Bobcat_education_Toni,4.444616577752647,2033.8,,,,Medio,
470,Bobcat_education_Seth,0.0,17179.3,,,,Grande,
471,Bobcat_education_Hollis,6.200168293936279,8173.2,,,,Grande,
472,Bobcat_education_Coleman,4.0130157834923885,10551.9,,,,Grande,
473,Bobcat_education_Jayne,3.3409201433820597,6259.5,,,,Medio,
474,Bobcat_education_Karin,1.9296883175536865,6052.1,,,,Medio,
475,Bobcat_education_Rosalva,3.2111232750553005,7836.0,,,,Medio,
476,Bobcat_education_Rodrick,1.2630315074104135,11088.0,,,,Grande,
477,Bobcat_education_Emile,0.15654468051086284,5003.3,,,,Medio,
478,Bobcat_education_Miki,1.3718183641295467,16116.7,,,,Grande,
479,Bobcat_education_Alissa,1.88518593511213,11254.8,,,,Grande,
480,Bobcat_education_Monte,3.1731543075478146,2147.2,,,,Medio,
481,Bobcat_education_Barbra,0.0,2538.0,,,,Medio,
482,Bobcat_education_Marisha,2.951336267079368,6913.8,,,,Medio,
483,Bobcat_education_Dylan,2.735368907468218,17358.0,,,,Grande,
484,Bobcat_education_Whitney,17.222134044716906,6957.1,,,,Medio,
485,Bobcat_education_Angela,3.4114471800318844,8802.7,,,,Grande,
486,Crow_education_Omer,10.519325835905565,11857.4,,45.3876,-75.696,Grande,
487,Crow_education_Keisha,7.522969001354669,14173.2,,45.3876,-75.696,Grande,
488,Crow_education_Kate,4.22795621578431,6320.2,,45.3876,-75.696,Medio,
489,Crow_education_Winston,13.194519830775329,8659.1,,45.3876,-75.696,Grande,
490,Crow_education_Marlin,10.931716640877791,7561.4,,45.3876,-75.696,Medio,
491,Wolf_education_Cody,3.401549632120753,2639.0,,53.34979999999997,6.2603,Medio,
492,Wolf_education_Roderick,2.346490933170334,818.0,,53.34979999999997,6.2603,Pequeno,
493,Wolf_education_Anisa,7.908800805853318,11008.0,,53.34979999999997,6.2603,Grande,
494,Wolf_education_Dolores,2.1290846888452943,6117.0,,53.34979999999997,6.2603,Medio,
495,Wolf_education_Katie,3.53318691283149,2803.0,,53.34979999999997,6.2603,Medio,
496,Wolf_education_Miguel,2.3616539808131285,5403.0,,53.34979999999997,6.2603,Medio,
497,Wolf_education_Tammie,3.8470602560830356,7836.0,,53.34979999999997,6.2603,Medio,
498,Wolf_education_Laurinda,4.393511779865641,18706.0,,53.34979999999997,6.2603,Grande,
499,Wolf_education_Vivian,2.9914165954009886,8770.0,,53.34979999999997,6.2603,Grande,
500,Wolf_education_Dorris,9.838599378460923,11678.0,,53.34979999999997,6.2603,Grande,
501,Wolf_education_Cheryl,1.9017900231074663,25605.0,,53.34979999999997,6.2603,Grande,
502,Wolf_education_Arnulfo,2.5954572362075616,5184.0,,53.34979999999997,6.2603,Medio,
503,Wolf_education_Clarissa,2.8282371735762766,6778.0,,53.34979999999997,6.2603,Medio,
504,Wolf_education_Loren,7.0233678647115125,12190.0,,53.34979999999997,6.2603,Grande,
505,Wolf_education_Joaquin,10.7407037414966,2450.0,,53.34979999999997,6.2603,Medio,
506,Wolf_education_Tori,7.381515108156689,19044.9,,53.34979999999997,6.2603,Grande,
507,Wolf_education_Ursula,3.772908800959661,13998.0,,53.34979999999997,6.2603,Grande,
508,Wolf_education_Bobby,3.390464600803634,10494.0,,53.34979999999997,6.2603,Grande,
509,Wolf_education_Josefa,3.8298609722222228,750.0,,53.34979999999997,6.2603,Pequeno,
510,Wolf_education_Eulalia,3.197678205685204,8056.0,,53.34979999999997,6.2603,Grande,
511,Hog_education_Hallie,7.867125852326449,2996.7,,44.97878184783975,-93.2553976421019,Medio,
